


2019-05-05
{'rank': 1, 'delta': None, 'song': 'Old Town Road', 'artist': 'Lil Nas X Featuring Billy Ray Cyrus', 'last_pos': 1, 'peak': 1, 'duration': 9, 'img_url': 'https://charts-static.billboard.com/img/2019/03/lil-nas-x-zl6-old-town-road-4gg-53x53.jpg', 'img_filename': '62d8b962c4417bc39aa2ddfcfaa4d7bfec3f5ad1.jpg'}
{'rank': 2, 'delta': 98, 'song': 'ME!', 'artist': 'Taylor Swift Featuring Brendon Urie', 'last_pos': 100, 'peak': 2, 'duration': 2, 'img_url': 'https://charts-static.billboard.com/img/2019/05/taylor-swift-70p-me-ffx-53x53.jpg', 'img_filename': '20e7721927177b3b47fbe269e404b50151580048.jpg'}
{'rank': 3, 'delta': -1, 'song': 'Wow.', 'artist': 'Post Malone', 'last_pos': 2, 'peak': 2, 'duration': 19, 'img_url': 'https://charts-static.billboard.com/img/2019/01/post-malone-tp6-wow-wzo-53x53.jpg', 'img_filename': '5b4a539b610d1bd32a237d1323bf491950b201fb.jpg'}
{'rank': 4, 'delta': 1, 'song': 'Sucker', 'artist': 'Jonas Brothers', 'last_pos': 5, 'peak': 1, 'duration': 9, 'img_url': 'https://charts-static.billboard.com/img/2019/03/jonas-brothers-hnh-sucker-1yg-53x53.jpg', 'img_filename': 'edcc50e726a54765a46873c1867f974ac8abcfec.jpg'}
{'rank': 5, 'delta': -2, 'song': 'Sunflower (Spider-Man: Into The Spider-Verse)', 'artist': 'Post Malone & Swae Lee', 'last_pos': 3, 'peak': 1, 'duration': 28, 'img_url': 'https://charts-static.billboard.com/img/2018/10/post-malone-tp6-sunflower-spiderman-into-the-spiderverse-knj-53x53.jpg', 'img_filename': 'fcc46f9bc2b272e7be0cf96d439b7e82e88af1da.jpg'}
{'rank': 6, 'delta': -2, 'song': '7 Rings', 'artist': 'Ariana Grande', 'last_pos': 4, 'peak': 1, 'duration': 15, 'img_url': '', 'img_filename': 'da39a3ee5e6b4b0d3255bfef95601890afd80709.jpg'}
{'rank': 7, 'delta': -1, 'song': 'Without Me', 'artist': 'Halsey', 'last_pos': 6, 'peak': 1, 'duration': 30, 'img_url': '', 'img_filename': 'da39a3ee5e6b4b0d3255bfef95601890afd80709.jpg'}
{'rank': 8, 'delta': -1, 'song': 'Dancing With A Stranger', 'artist': 'Sam Smith & Normani', 'last_pos': 7, 'peak': 7, 'duration': 16, 'img_url': '', 'img_filename': 'da39a3ee5e6b4b0d3255bfef95601890afd80709.jpg'}
{'rank': 9, 'delta': None, 'song': 'Bad Guy', 'artist': 'Billie Eilish', 'last_pos': 9, 'peak': 7, 'duration': 5, 'img_url': '', 'img_filename': 'da39a3ee5e6b4b0d3255bfef95601890afd80709.jpg'}
{'rank': 10, 'delta': -2, 'song': 'Talk', 'artist': 'Khalid', 'last_pos': 8, 'peak': 8, 'duration': 12, 'img_url': '', 'img_filename': 'da39a3ee5e6b4b0d3255bfef95601890afd80709.jpg'}
{'rank': 11, 'delta': None, 'song': 'Sweet But Psycho', 'artist': 'Ava Max', 'last_pos': 11, 'peak': 11, 'duration': 20, 'img_url': '', 'img_filename': 'da39a3ee5e6b4b0d3255bfef95601890afd80709.jpg'}
